0.1586078281800682,0.028752821774559574,0.08398781179726497
0.14947005676845906,0.05460706272001638,0.08589998605562807
0.13257387170845222,0.07985556576812787,0.09175225882306513
0.15646545313852744,-0.004832937661943781,0.1075151459471555
0.1422890408553612,0.05175590621979743,0.11356716278602455
0.12512716181666245,0.0746990045923511,0.11986631737426412
0.11329546861975057,0.06732781797120801,0.14281748627502944
0.1402358382471555,0.022395881169684686,0.13325502936674463
0.06506823064859411,0.09574361447883879,0.1521745426178141
0.1278892947936543,-0.013276565826847506,0.15656421464950224
0.1232014796800702,0.01617123086216179,0.15767739828683014
0.10925343756784428,0.04307005636872755,0.16206236032062046
0.07614835792098842,0.04622591196306734,0.1793137362101228
0.06458243876901439,0.023873922619992702,0.1901874810163091
0.023814600008430914,0.05615868686857613,0.18665881430908698
0.07922102755006036,-0.001739010952041239,0.18723798808178987
0.009367794977039939,0.09814235586885897,0.16094613336613012
-0.06490214700373453,0.06475891425722768,0.16722955350989738
-0.0005407705326130324,0.07676261426198312,0.17686531887396698
-0.08376568925563838,0.04104372541603817,0.17040150568299045
-0.043993983510562135,0.08148145092217654,0.16497175502478323
-0.05263826269296678,0.041069344386042365,0.18503058204654968
-0.06961169340482558,0.015641616291639557,0.18366474698650295
-0.0985749771097797,-0.009989429215542038,0.16665696720849812
0.007835252877267211,0.03206310436440323,0.19739323024672573
-0.005404661627040049,0.054053212672644714,0.18933987692393744
0.05627524460811225,0.07527849463648591,0.17055363399922163
0.03354391543598746,0.032209721541109196,0.19413259014903875
-0.014033523517042163,0.010415200239774235,0.2010198345111423
-0.0472011027053925,-0.016762925689036832,0.1939616805843146
0.04602085359848401,0.009270055027035689,0.1960682507870356
0.018969618648979367,0.0073967811537281065,0.20051549898602805
0.0747197517386394,0.12676903831209851,0.03140104075351051
0.06867332176318795,0.12945486585151586,0.0029762340812740746
0.04349943952740917,0.13711919470472791,0.008373594254964948
0.015144610304362838,0.13841229207754752,0.010189937600245278
0.10137608684150551,0.11168074171040265,0.022021389001245645
0.10622828545066158,0.10915628637922709,0.046816046675862026
0.08360330412475594,0.11588471063440382,0.10320460579222453
0.07811806495793513,0.12638238961868517,0.053166738025957005
0.022772825224992427,0.13594661247396186,0.06259271844574023
0.11159224339283669,0.10523388869365434,0.07012754283467112
0.056611266403674164,0.13100610970809803,0.08116977632272382
0.11056608133124883,0.10061303387725992,0.09805158155790157
0.047742039554939,0.13493913359409165,0.03282650979423399
0.028126713866882994,0.1256406993705054,0.11167728878380938
0.10229436335786012,0.09531433522981878,0.12214762576641916
0.046554748625945025,0.11345259321480526,0.1360633961672226
-0.011192480167406248,0.13983043887303578,0.015026619437235095
-0.03924403357793438,0.13583911556975248,0.01826896903121713
-0.06622144331080532,0.12648767381745796,0.01907170793263869
-0.09142850608140154,0.11084624418828547,0.02382554404433815
-0.0090693081944576,0.13717679259078855,0.037547858910054466
-0.0638992842138352,0.12316493155308883,0.04810752676950169
-0.034479223705233195,0.13037365276853716,0.07118720212267622
-0.08433073770572562,0.10757175348519322,0.07493869311354295
-0.0001791400229220327,0.13261923710427734,0.09103661674598199
-0.05497404748415576,0.11963340681694762,0.09729864029220063
-0.0006840279246453534,0.12499735221997975,0.11621843817729569
-0.029533403379182588,0.11984934860729075,0.12061384930495228
-0.055634225259532544,0.11102712823511254,0.12276969700723953
-0.0800403785013964,0.10559535842803013,0.09984500448240344
0.021703895383135323,0.11575157808954462,0.1375404039878264
-0.03691810360948952,0.10497713756826432,0.14527634526361094
0.13182298048646005,-0.08872624367923101,0.074563068746862
0.1482843393188281,-0.06320492097019617,0.07371981612016143
0.15968141265558863,-0.03424335596708769,0.07528166948237214
0.16316264194162985,-0.0017358430369020135,0.07965770777065867
